Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Leyendo  fashion
Executing  fashion with  Convolutional  arquitecture.
Saving Directory: /tmp/autokeras_RM5EAZ
Preprocessing the images.
Preprocessing finished.
Initializing search.
Initialization finished.
+----------------------------------------------+
|               Training model 0               |
Epoch-15, Current Metric - 0.924:  49%|███████████▍           | 230/465 [01:14<01:18,  2.99 batch/s]
Epoch-15, Current Metric - 0.924:  52%|███████████▊           | 240/465 [01:17<01:15,  2.99 batch/s]
Epoch-15, Current Metric - 0.924:  54%|████████████▎          | 250/465 [01:20<01:11,  3.00 batch/s]
Epoch-15, Current Metric - 0.924:  56%|████████████▊          | 260/465 [01:24<01:08,  2.98 batch/s]
Epoch-15, Current Metric - 0.924:  58%|█████████████▎         | 270/465 [01:27<01:05,  2.99 batch/s]
Epoch-15, Current Metric - 0.924:  60%|█████████████▊         | 280/465 [01:30<01:01,  2.98 batch/s]
Epoch-15, Current Metric - 0.924:  62%|██████████████▎        | 290/465 [01:34<00:58,  3.00 batch/s]
Epoch-15, Current Metric - 0.924:  65%|██████████████▊        | 300/465 [01:37<00:55,  3.00 batch/s]
Epoch-15, Current Metric - 0.924:  67%|███████████████▎       | 310/465 [01:40<00:51,  3.00 batch/s]
Epoch-15, Current Metric - 0.924:  69%|███████████████▊       | 320/465 [01:44<00:48,  3.00 batch/s]
Epoch-15, Current Metric - 0.924:  71%|████████████████▎      | 330/465 [01:47<00:45,  3.00 batch/s]
Epoch-15, Current Metric - 0.924:  73%|████████████████▊      | 340/465 [01:50<00:41,  3.00 batch/s]
Epoch-15, Current Metric - 0.924:  75%|█████████████████▎     | 350/465 [01:54<00:38,  3.00 batch/s]
Epoch-15, Current Metric - 0.924:  77%|█████████████████▊     | 360/465 [01:57<00:35,  3.00 batch/s]
Epoch-15, Current Metric - 0.924:  80%|██████████████████▎    | 370/465 [02:00<00:31,  2.99 batch/s]
Epoch-15, Current Metric - 0.924:  82%|██████████████████▊    | 380/465 [02:04<00:28,  2.98 batch/s]
Epoch-15, Current Metric - 0.924:  84%|███████████████████▎   | 390/465 [02:07<00:25,  2.98 batch/s]
Epoch-15, Current Metric - 0.924:  86%|███████████████████▊   | 400/465 [02:10<00:21,  2.98 batch/s]
Epoch-15, Current Metric - 0.924:  88%|████████████████████▎  | 410/465 [02:14<00:18,  2.99 batch/s]
Epoch-15, Current Metric - 0.924:  90%|████████████████████▊  | 420/465 [02:17<00:14,  3.00 batch/s]
Epoch-15, Current Metric - 0.924:  92%|█████████████████████▎ | 430/465 [02:20<00:11,  3.00 batch/s]
Epoch-15, Current Metric - 0.924:  95%|█████████████████████▊ | 440/465 [02:24<00:08,  3.00 batch/s]
Epoch-15, Current Metric - 0.924:  97%|██████████████████████▎| 450/465 [02:27<00:05,  3.00 batch/s]
Epoch-15, Current Metric - 0.924:  99%|██████████████████████▊| 460/465 [02:30<00:01,  3.00 batch/s]
Epoch-15, Current Metric - 0.924: 470 batch [02:34,  2.98 batch/s]                                  
                                                                  

Epoch-15, Current Metric - 0.924:   0%|                                   | 0/4 [00:00<?, ? batch/s]
Epoch-15, Current Metric - 0.924: 10 batch [00:00, 50.19 batch/s]                                   
                                                                 

No loss decrease after 5 epochs.


Saving model.
+--------------------------------------------------------------------------+
|        Model ID        |          Loss          |      Metric Value      |
+--------------------------------------------------------------------------+
|           2            |   0.9146425157785416   |   0.9248000000000001   |
+--------------------------------------------------------------------------+


+----------------------------------------------+
|               Training model 3               |
+----------------------------------------------+

Epoch-1, Current Metric - 0:   0%|                                      | 0/465 [00:00<?, ? batch/s]
Epoch-1, Current Metric - 0:   2%|▌                            | 10/465 [00:00<00:09, 49.19 batch/s]
Epoch-1, Current Metric - 0:   4%|█▏                           | 20/465 [00:03<00:44, 10.10 batch/s]
Epoch-1, Current Metric - 0:   6%|█▊                           | 30/465 [00:05<01:08,  6.36 batch/s]
Epoch-1, Current Metric - 0:   9%|██▍                          | 40/465 [00:08<01:24,  5.04 batch/s]
Epoch-1, Current Metric - 0:  11%|███                          | 50/465 [00:11<01:34,  4.40 batch/s]
Epoch-1, Current Metric - 0:  13%|███▋                         | 60/465 [00:14<01:40,  4.05 batch/s]
Epoch-1, Current Metric - 0:  15%|████▎                        | 70/465 [00:17<01:43,  3.83 batch/s]
Epoch-1, Current Metric - 0:  17%|████▉                        | 80/465 [00:20<01:44,  3.69 batch/s]
Epoch-1, Current Metric - 0:  19%|█████▌                       | 90/465 [00:23<01:44,  3.60 batch/s]
Epoch-1, Current Metric - 0:  22%|██████                      | 100/465 [00:26<01:42,  3.54 batch/s]
Epoch-1, Current Metric - 0:  24%|██████▌                     | 110/465 [00:29<01:41,  3.50 batch/s]
Epoch-1, Current Metric - 0:  26%|███████▏                    | 120/465 [00:32<01:39,  3.47 batch/s]
Epoch-1, Current Metric - 0:  28%|███████▊                    | 130/465 [00:35<01:37,  3.45 batch/s]
Epoch-1, Current Metric - 0:  30%|████████▍                   | 140/465 [00:38<01:34,  3.44 batch/s]
Epoch-1, Current Metric - 0:  32%|█████████                   | 150/465 [00:41<01:31,  3.42 batch/s]
Epoch-1, Current Metric - 0:  34%|█████████▋                  | 160/465 [00:44<01:29,  3.42 batch/s]
Epoch-1, Current Metric - 0:  37%|██████████▏                 | 170/465 [00:47<01:26,  3.42 batch/s]
Epoch-1, Current Metric - 0:  39%|██████████▊                 | 180/465 [00:49<01:23,  3.42 batch/s]
Epoch-1, Current Metric - 0:  41%|███████████▍                | 190/465 [00:52<01:20,  3.41 batch/s]
Epoch-1, Current Metric - 0:  43%|████████████                | 200/465 [00:55<01:17,  3.41 batch/s]
Epoch-1, Current Metric - 0:  45%|████████████▋               | 210/465 [00:58<01:14,  3.41 batch/s]
Epoch-1, Current Metric - 0:  47%|█████████████▏              | 220/465 [01:01<01:11,  3.41 batch/s]
Epoch-1, Current Metric - 0:  49%|█████████████▊              | 230/465 [01:04<01:08,  3.41 batch/s]
Epoch-1, Current Metric - 0:  52%|██████████████▍             | 240/465 [01:07<01:06,  3.40 batch/s]
Epoch-1, Current Metric - 0:  54%|███████████████             | 250/465 [01:10<01:03,  3.41 batch/s]
Epoch-1, Current Metric - 0:  56%|███████████████▋            | 260/465 [01:13<01:00,  3.41 batch/s]
Epoch-1, Current Metric - 0:  58%|████████████████▎           | 270/465 [01:16<00:57,  3.40 batch/s]
Epoch-1, Current Metric - 0:  60%|████████████████▊           | 280/465 [01:19<00:54,  3.40 batch/s]
Epoch-1, Current Metric - 0:  62%|█████████████████▍          | 290/465 [01:22<00:51,  3.41 batch/s]
Epoch-1, Current Metric - 0:  65%|██████████████████          | 300/465 [01:25<00:48,  3.41 batch/s]
Epoch-1, Current Metric - 0:  67%|██████████████████▋         | 310/465 [01:28<00:45,  3.41 batch/s]
Epoch-1, Current Metric - 0:  69%|███████████████████▎        | 320/465 [01:31<00:42,  3.41 batch/s]
Epoch-1, Current Metric - 0:  71%|███████████████████▊        | 330/465 [01:34<00:39,  3.41 batch/s]
Epoch-1, Current Metric - 0:  73%|████████████████████▍       | 340/465 [01:36<00:36,  3.41 batch/s]
Epoch-1, Current Metric - 0:  75%|█████████████████████       | 350/465 [01:39<00:33,  3.41 batch/s]
Epoch-1, Current Metric - 0:  77%|█████████████████████▋      | 360/465 [01:42<00:30,  3.40 batch/s]
Epoch-1, Current Metric - 0:  80%|██████████████████████▎     | 370/465 [01:45<00:27,  3.40 batch/s]
Epoch-1, Current Metric - 0:  82%|██████████████████████▉     | 380/465 [01:48<00:24,  3.41 batch/s]
Epoch-1, Current Metric - 0:  84%|███████████████████████▍    | 390/465 [01:51<00:22,  3.41 batch/s]
Epoch-1, Current Metric - 0:  86%|████████████████████████    | 400/465 [01:54<00:19,  3.41 batch/s]
Epoch-1, Current Metric - 0:  88%|████████████████████████▋   | 410/465 [01:57<00:16,  3.41 batch/s]
Epoch-1, Current Metric - 0:  90%|█████████████████████████▎  | 420/465 [02:00<00:13,  3.41 batch/s]
Epoch-1, Current Metric - 0:  92%|█████████████████████████▉  | 430/465 [02:03<00:10,  3.41 batch/s]
Epoch-1, Current Metric - 0:  95%|██████████████████████████▍ | 440/465 [02:06<00:07,  3.41 batch/s]
Epoch-1, Current Metric - 0:  97%|███████████████████████████ | 450/465 [02:09<00:04,  3.40 batch/s]
Epoch-1, Current Metric - 0:  99%|███████████████████████████▋| 460/465 [02:12<00:01,  3.40 batch/s]
Epoch-1, Current Metric - 0: 470 batch [02:15,  3.40 batch/s]                                       
                                                             

Epoch-1, Current Metric - 0:   0%|                                        | 0/4 [00:00<?, ? batch/s]
Epoch-1, Current Metric - 0: 10 batch [00:00, 30.83 batch/s]                                        
                                                            

Epoch-2, Current Metric - 0.94:   0%|                                   | 0/465 [00:00<?, ? batch/s]
Epoch-2, Current Metric - 0.94:   4%|█                         | 20/465 [00:03<01:07,  6.62 batch/s]
Epoch-2, Current Metric - 0.94:   6%|█▋                        | 30/465 [00:05<01:24,  5.16 batch/s]
Epoch-2, Current Metric - 0.94:   9%|██▏                       | 40/465 [00:08<01:35,  4.47 batch/s]
Epoch-2, Current Metric - 0.94:  11%|██▊                       | 50/465 [00:11<01:41,  4.09 batch/s]
Epoch-2, Current Metric - 0.94:  13%|███▎                      | 60/465 [00:14<01:44,  3.86 batch/s]
Epoch-2, Current Metric - 0.94:  15%|███▉                      | 70/465 [00:17<01:46,  3.71 batch/s]
Epoch-2, Current Metric - 0.94:  17%|████▍                     | 80/465 [00:20<01:46,  3.62 batch/s]
Epoch-2, Current Metric - 0.94:  19%|█████                     | 90/465 [00:23<01:45,  3.54 batch/s]
Epoch-2, Current Metric - 0.94:  22%|█████▍                   | 100/465 [00:26<01:44,  3.50 batch/s]
Epoch-2, Current Metric - 0.94:  24%|█████▉                   | 110/465 [00:29<01:42,  3.47 batch/s]
Epoch-2, Current Metric - 0.94:  26%|██████▍                  | 120/465 [00:32<01:39,  3.46 batch/s]
Epoch-2, Current Metric - 0.94:  28%|██████▉                  | 130/465 [00:35<01:37,  3.44 batch/s]
Epoch-2, Current Metric - 0.94:  30%|███████▌                 | 140/465 [00:38<01:34,  3.43 batch/s]
Epoch-2, Current Metric - 0.94:  32%|████████                 | 150/465 [00:41<01:31,  3.43 batch/s]
Epoch-2, Current Metric - 0.94:  34%|████████▌                | 160/465 [00:44<01:29,  3.42 batch/s]
Epoch-2, Current Metric - 0.94:  37%|█████████▏               | 170/465 [00:47<01:26,  3.42 batch/s]
