Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Leyendo  mnist
Executing  mnist with  Convolutional  arquitecture.
Saving Directory: /tmp/autokeras_C40T4J
Preprocessing the images.
Preprocessing finished.
Initializing search.
Initialization finished.
+----------------------------------------------+
|               Training model 0               |
Epoch-30, Current Metric - 0.98:  19%|████▊                    | 90/465 [00:01<00:04, 85.63 batch/s]
Epoch-30, Current Metric - 0.98:  22%|█████▏                  | 100/465 [00:01<00:04, 85.39 batch/s]
Epoch-30, Current Metric - 0.98:  24%|█████▋                  | 110/465 [00:01<00:04, 85.26 batch/s]
Epoch-30, Current Metric - 0.98:  26%|██████▏                 | 120/465 [00:01<00:04, 85.13 batch/s]
Epoch-30, Current Metric - 0.98:  28%|██████▋                 | 130/465 [00:01<00:03, 85.02 batch/s]
Epoch-30, Current Metric - 0.98:  30%|███████▏                | 140/465 [00:01<00:03, 84.97 batch/s]
Epoch-30, Current Metric - 0.98:  32%|███████▋                | 150/465 [00:01<00:03, 84.31 batch/s]
Epoch-30, Current Metric - 0.98:  34%|████████▎               | 160/465 [00:01<00:03, 83.83 batch/s]
Epoch-30, Current Metric - 0.98:  37%|████████▊               | 170/465 [00:01<00:03, 83.50 batch/s]
Epoch-30, Current Metric - 0.98:  39%|█████████▎              | 180/465 [00:02<00:03, 83.08 batch/s]
Epoch-30, Current Metric - 0.98:  41%|█████████▊              | 190/465 [00:02<00:03, 83.00 batch/s]
Epoch-30, Current Metric - 0.98:  43%|██████████▎             | 200/465 [00:02<00:03, 82.99 batch/s]
Epoch-30, Current Metric - 0.98:  45%|██████████▊             | 210/465 [00:02<00:03, 82.71 batch/s]
Epoch-30, Current Metric - 0.98:  47%|███████████▎            | 220/465 [00:02<00:02, 82.82 batch/s]
Epoch-30, Current Metric - 0.98:  49%|███████████▊            | 230/465 [00:02<00:02, 82.84 batch/s]
Epoch-30, Current Metric - 0.98:  52%|████████████▍           | 240/465 [00:02<00:02, 83.13 batch/s]
Epoch-30, Current Metric - 0.98:  54%|████████████▉           | 250/465 [00:02<00:02, 83.48 batch/s]
Epoch-30, Current Metric - 0.98:  56%|█████████████▍          | 260/465 [00:03<00:02, 83.60 batch/s]
Epoch-30, Current Metric - 0.98:  58%|█████████████▉          | 270/465 [00:03<00:02, 83.74 batch/s]
Epoch-30, Current Metric - 0.98:  60%|██████████████▍         | 280/465 [00:03<00:02, 83.79 batch/s]
Epoch-30, Current Metric - 0.98:  62%|██████████████▉         | 290/465 [00:03<00:02, 83.87 batch/s]
Epoch-30, Current Metric - 0.98:  65%|███████████████▍        | 300/465 [00:03<00:01, 84.04 batch/s]
Epoch-30, Current Metric - 0.98:  67%|████████████████        | 310/465 [00:03<00:01, 84.14 batch/s]
Epoch-30, Current Metric - 0.98:  69%|████████████████▌       | 320/465 [00:03<00:01, 84.23 batch/s]
Epoch-30, Current Metric - 0.98:  71%|█████████████████       | 330/465 [00:03<00:01, 84.25 batch/s]
Epoch-30, Current Metric - 0.98:  73%|█████████████████▌      | 340/465 [00:04<00:01, 83.74 batch/s]
Epoch-30, Current Metric - 0.98:  75%|██████████████████      | 350/465 [00:04<00:01, 83.52 batch/s]
Epoch-30, Current Metric - 0.98:  77%|██████████████████▌     | 360/465 [00:04<00:01, 83.45 batch/s]
Epoch-30, Current Metric - 0.98:  80%|███████████████████     | 370/465 [00:04<00:01, 83.06 batch/s]
Epoch-30, Current Metric - 0.98:  82%|███████████████████▌    | 380/465 [00:04<00:01, 83.08 batch/s]
Epoch-30, Current Metric - 0.98:  84%|████████████████████▏   | 390/465 [00:04<00:00, 83.02 batch/s]
Epoch-30, Current Metric - 0.98:  86%|████████████████████▋   | 400/465 [00:04<00:00, 83.01 batch/s]
Epoch-30, Current Metric - 0.98:  88%|█████████████████████▏  | 410/465 [00:04<00:00, 82.67 batch/s]
Epoch-30, Current Metric - 0.98:  90%|█████████████████████▋  | 420/465 [00:04<00:00, 82.93 batch/s]
Epoch-30, Current Metric - 0.98:  92%|██████████████████████▏ | 430/465 [00:05<00:00, 83.43 batch/s]
Epoch-30, Current Metric - 0.98:  95%|██████████████████████▋ | 440/465 [00:05<00:00, 83.44 batch/s]
Epoch-30, Current Metric - 0.98:  97%|███████████████████████▏| 450/465 [00:05<00:00, 83.42 batch/s]
Epoch-30, Current Metric - 0.98:  99%|███████████████████████▋| 460/465 [00:05<00:00, 82.12 batch/s]
Epoch-30, Current Metric - 0.98: 470 batch [00:05, 82.81 batch/s]                                   
                                                                 

Epoch-30, Current Metric - 0.98:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-31, Current Metric - 0.978:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-31, Current Metric - 0.978:   4%|▉                      | 20/465 [00:00<00:04, 108.29 batch/s]
Epoch-31, Current Metric - 0.978:   6%|█▌                      | 30/465 [00:00<00:04, 99.86 batch/s]
Epoch-31, Current Metric - 0.978:   9%|██                      | 40/465 [00:00<00:04, 94.70 batch/s]
Epoch-31, Current Metric - 0.978:  11%|██▌                     | 50/465 [00:00<00:04, 91.06 batch/s]
Epoch-31, Current Metric - 0.978:  13%|███                     | 60/465 [00:00<00:04, 88.64 batch/s]
Epoch-31, Current Metric - 0.978:  15%|███▌                    | 70/465 [00:00<00:04, 86.79 batch/s]
Epoch-31, Current Metric - 0.978:  17%|████▏                   | 80/465 [00:00<00:04, 85.56 batch/s]
Epoch-31, Current Metric - 0.978:  19%|████▋                   | 90/465 [00:01<00:04, 84.72 batch/s]
Epoch-31, Current Metric - 0.978:  22%|████▉                  | 100/465 [00:01<00:04, 84.10 batch/s]
Epoch-31, Current Metric - 0.978:  24%|█████▍                 | 110/465 [00:01<00:04, 83.80 batch/s]
Epoch-31, Current Metric - 0.978:  26%|█████▉                 | 120/465 [00:01<00:04, 83.65 batch/s]
Epoch-31, Current Metric - 0.978:  28%|██████▍                | 130/465 [00:01<00:04, 83.51 batch/s]
Epoch-31, Current Metric - 0.978:  30%|██████▉                | 140/465 [00:01<00:03, 83.70 batch/s]
Epoch-31, Current Metric - 0.978:  32%|███████▍               | 150/465 [00:01<00:03, 83.95 batch/s]
Epoch-31, Current Metric - 0.978:  34%|███████▉               | 160/465 [00:01<00:03, 83.91 batch/s]
Epoch-31, Current Metric - 0.978:  37%|████████▍              | 170/465 [00:01<00:03, 84.12 batch/s]
Epoch-31, Current Metric - 0.978:  39%|████████▉              | 180/465 [00:02<00:03, 84.23 batch/s]
Epoch-31, Current Metric - 0.978:  41%|█████████▍             | 190/465 [00:02<00:03, 84.34 batch/s]
Epoch-31, Current Metric - 0.978:  43%|█████████▉             | 200/465 [00:02<00:03, 84.39 batch/s]
Epoch-31, Current Metric - 0.978:  45%|██████████▍            | 210/465 [00:02<00:03, 84.42 batch/s]
Epoch-31, Current Metric - 0.978:  47%|██████████▉            | 220/465 [00:02<00:02, 84.45 batch/s]
Epoch-31, Current Metric - 0.978:  49%|███████████▍           | 230/465 [00:02<00:02, 84.44 batch/s]
Epoch-31, Current Metric - 0.978:  52%|███████████▊           | 240/465 [00:02<00:02, 84.22 batch/s]
Epoch-31, Current Metric - 0.978:  54%|████████████▎          | 250/465 [00:02<00:02, 84.03 batch/s]
Epoch-31, Current Metric - 0.978:  56%|████████████▊          | 260/465 [00:03<00:02, 83.93 batch/s]
Epoch-31, Current Metric - 0.978:  58%|█████████████▎         | 270/465 [00:03<00:02, 83.84 batch/s]
Epoch-31, Current Metric - 0.978:  60%|█████████████▊         | 280/465 [00:03<00:02, 83.74 batch/s]
Epoch-31, Current Metric - 0.978:  62%|██████████████▎        | 290/465 [00:03<00:02, 83.58 batch/s]
Epoch-31, Current Metric - 0.978:  65%|██████████████▊        | 300/465 [00:03<00:01, 83.49 batch/s]
Epoch-31, Current Metric - 0.978:  67%|███████████████▎       | 310/465 [00:03<00:01, 83.41 batch/s]
Epoch-31, Current Metric - 0.978:  69%|███████████████▊       | 320/465 [00:03<00:01, 83.31 batch/s]
Epoch-31, Current Metric - 0.978:  71%|████████████████▎      | 330/465 [00:03<00:01, 83.32 batch/s]
Epoch-31, Current Metric - 0.978:  73%|████████████████▊      | 340/465 [00:04<00:01, 83.31 batch/s]
Epoch-31, Current Metric - 0.978:  75%|█████████████████▎     | 350/465 [00:04<00:01, 83.28 batch/s]
Epoch-31, Current Metric - 0.978:  77%|█████████████████▊     | 360/465 [00:04<00:01, 83.32 batch/s]
Epoch-31, Current Metric - 0.978:  80%|██████████████████▎    | 370/465 [00:04<00:01, 83.34 batch/s]
Epoch-31, Current Metric - 0.978:  82%|██████████████████▊    | 380/465 [00:04<00:01, 83.30 batch/s]
Epoch-31, Current Metric - 0.978:  84%|███████████████████▎   | 390/465 [00:04<00:00, 83.58 batch/s]
Epoch-31, Current Metric - 0.978:  86%|███████████████████▊   | 400/465 [00:04<00:00, 83.86 batch/s]
Epoch-31, Current Metric - 0.978:  88%|████████████████████▎  | 410/465 [00:04<00:00, 83.88 batch/s]
Epoch-31, Current Metric - 0.978:  90%|████████████████████▊  | 420/465 [00:04<00:00, 84.06 batch/s]
Epoch-31, Current Metric - 0.978:  92%|█████████████████████▎ | 430/465 [00:05<00:00, 84.17 batch/s]
Epoch-31, Current Metric - 0.978:  95%|█████████████████████▊ | 440/465 [00:05<00:00, 84.23 batch/s]
Epoch-31, Current Metric - 0.978:  97%|██████████████████████▎| 450/465 [00:05<00:00, 84.32 batch/s]
Epoch-31, Current Metric - 0.978:  99%|██████████████████████▊| 460/465 [00:05<00:00, 84.36 batch/s]
Epoch-31, Current Metric - 0.978: 470 batch [00:05, 84.38 batch/s]                                  
                                                                  

Epoch-31, Current Metric - 0.978:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-32, Current Metric - 0.98:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-32, Current Metric - 0.98:   4%|█                       | 20/465 [00:00<00:04, 106.34 batch/s]
Epoch-32, Current Metric - 0.98:   6%|█▌                       | 30/465 [00:00<00:04, 98.20 batch/s]
Epoch-32, Current Metric - 0.98:   9%|██▏                      | 40/465 [00:00<00:04, 93.24 batch/s]
Epoch-32, Current Metric - 0.98:  11%|██▋                      | 50/465 [00:00<00:04, 90.26 batch/s]
Epoch-32, Current Metric - 0.98:  13%|███▏                     | 60/465 [00:00<00:04, 87.49 batch/s]
Epoch-32, Current Metric - 0.98:  15%|███▊                     | 70/465 [00:00<00:04, 85.59 batch/s]
Epoch-32, Current Metric - 0.98:  17%|████▎                    | 80/465 [00:00<00:04, 84.25 batch/s]
